abbrev,away_abbrev,away_away_goals,away_blocks,away_faceoffWinningPctg,away_hits,away_id,away_name,away_pim,away_powerPlayConversion,blocks,faceoffWinningPctg,hits,home_goals,id,name,pim,powerPlayConversion
CBJ,BUF,1,15,49.1,17,7,Sabres,6,0/3,6,50.9,17,4,29,Blue Jackets,6,1/3
PIT,CBJ,1,11,45.7,41,29,Blue Jackets,4,0/5,9,54.3,31,4,5,Penguins,10,1/2
CBJ,PIT,1,12,59.7,7,5,Penguins,6,0/2,16,40.3,20,3,29,Blue Jackets,4,1/3
STL,CBJ,3,9,36.4,18,29,Blue Jackets,4,0/2,12,63.6,19,5,19,Blues,4,1/2
BUF,CBJ,3,9,38.8,17,29,Blue Jackets,4,0/2,6,61.2,19,4,7,Sabres,4,1/2
CBJ,NJD,2,16,40.7,13,1,Devils,8,1/3,8,59.3,18,0,29,Blue Jackets,6,0/4
CBJ,TOR,4,13,58.6,18,10,Maple Leafs,12,2/5,17,41.4,20,1,29,Blue Jackets,12,1/5
PIT,CBJ,2,15,49.0,49,29,Blue Jackets,13,0/1,8,51.0,44,7,5,Penguins,7,1/4
CBJ,BUF,3,13,43.3,13,7,Sabres,6,2/4,17,56.7,15,4,29,Blue Jackets,8,2/3
CBJ,ANA,2,15,56.4,28,24,Ducks,6,0/1,15,43.6,16,1,29,Blue Jackets,2,0/3
CAR,CBJ,3,11,46.0,26,29,Blue Jackets,6,0/3,10,54.0,29,2,12,Hurricanes,6,0/3
CBJ,DAL,2,13,53.4,19,25,Stars,6,0/2,14,46.6,22,3,29,Blue Jackets,4,0/3
CHI,CBJ,2,14,51.0,23,29,Blue Jackets,8,0/4,14,49.0,32,3,16,Blackhawks,8,1/4
CBJ,NYI,3,33,36.7,30,2,Islanders,2,0/0,9,63.3,14,2,29,Blue Jackets,0,0/1
TOR,CBJ,4,18,33.8,15,29,Blue Jackets,4,1/5,11,66.2,26,3,10,Maple Leafs,10,0/2
CBJ,CAR,3,12,40.0,21,12,Hurricanes,6,0/3,19,60.0,16,4,29,Blue Jackets,8,0/2
PHI,CBJ,4,17,35.5,23,29,Blue Jackets,10,0/5,7,64.5,22,7,4,Flyers,12,2/4
CBJ,EDM,4,13,39.2,14,22,Oilers,6,1/5,20,60.8,18,1,29,Blue Jackets,10,1/3
STL,CBJ,3,15,54.4,14,29,Blue Jackets,8,1/3,7,45.6,21,4,19,Blues,6,2/4
CBJ,CGY,3,9,53.6,5,20,Flames,8,0/2,17,46.4,21,0,29,Blue Jackets,6,0/3
CBJ,VGK,2,9,42.6,10,54,Golden Knights,8,0/3,13,57.4,19,1,29,Blue Jackets,6,0/4
ARI,CBJ,3,15,50.0,24,29,Blue Jackets,8,1/4,11,50.0,20,2,53,Coyotes,10,0/3
COL,CBJ,2,16,45.1,20,29,Blue Jackets,17,1/4,14,54.9,15,4,21,Avalanche,8,1/2
MTL,CBJ,2,23,45.5,28,29,Blue Jackets,4,0/3,10,54.5,21,3,8,Canadiens,6,0/2
CBJ,STL,2,11,45.6,18,19,Blues,6,1/3,18,54.4,16,3,29,Blue Jackets,6,1/3
CBJ,MTL,2,7,62.1,27,8,Canadiens,4,0/2,21,37.9,26,5,29,Blue Jackets,4,1/2
CBJ,DET,4,14,46.9,22,17,Red Wings,10,0/3,9,53.1,15,5,29,Blue Jackets,6,2/5
WPG,CBJ,3,9,43.4,13,29,Blue Jackets,6,3/5,13,56.6,19,4,52,Jets,10,0/3
CBJ,OTT,0,15,50.0,23,9,Senators,6,0/2,14,50.0,18,1,29,Blue Jackets,4,0/3
CBJ,PHI,3,10,51.9,28,4,Flyers,2,1/5,15,48.1,15,2,29,Blue Jackets,20,0/1
CBJ,PIT,2,7,50.0,22,5,Penguins,8,0/4,16,50.0,22,5,29,Blue Jackets,8,2/4
NYI,CBJ,0,8,56.8,17,29,Blue Jackets,0,0/1,14,43.2,37,2,2,Islanders,2,0/0
CBJ,ARI,4,14,56.6,11,53,Coyotes,6,1/1,9,43.4,12,2,29,Blue Jackets,2,1/3
