abbrev,away_abbrev,away_away_goals,away_blocks,away_faceoffWinningPctg,away_hits,away_id,away_name,away_pim,away_powerPlayConversion,blocks,faceoffWinningPctg,hits,home_goals,id,name,pim,powerPlayConversion
WSH,BOS,3,17,0.507,19,6,Bruins,10,0/3,14,0.493,21,2,15,Capitals,14,0/4
WSH,NJD,5,13,0.33899999999999997,18,1,Devils,8,1/5,8,0.6609999999999999,18,4,15,Capitals,10,2/4
PHI,WSH,1,12,0.36200000000000004,19,15,Capitals,8,1/3,11,0.638,23,3,4,Flyers,8,1/3
NJD,WSH,1,15,0.396,17,15,Capitals,10,1/3,5,0.604,16,4,1,Devils,6,2/5
BOS,WSH,4,6,0.39,17,15,Capitals,6,1/7,6,0.61,20,3,6,Bruins,14,0/3
WSH,PHI,3,8,0.657,22,4,Flyers,18,0/4,9,0.34299999999999997,21,5,15,Capitals,20,1/3
WSH,NYR,1,8,0.608,27,3,Rangers,18,1/5,15,0.392,12,5,15,Capitals,16,3/6
WSH,TBL,2,15,0.518,19,14,Lightning,8,0/1,16,0.48200000000000004,17,1,15,Capitals,2,0/4
WSH,COL,3,14,0.44799999999999995,15,21,Avalanche,8,1/4,11,0.552,20,6,15,Capitals,10,0/3
NJD,WSH,4,16,0.563,11,15,Capitals,4,0/3,9,0.43799999999999994,18,1,1,Devils,8,1/1
WSH,CGY,4,22,0.508,25,20,Flames,8,1/3,18,0.49200000000000005,23,3,15,Capitals,6,0/4
OTT,WSH,7,12,0.38,30,15,Capitals,16,0/1,17,0.62,25,5,9,Senators,14,1/3
WSH,DET,3,6,0.5770000000000001,12,17,Red Wings,8,0/2,11,0.423,10,2,15,Capitals,4,2/4
WSH,ARI,0,13,0.5,19,53,Coyotes,12,0/3,17,0.5,16,2,15,Capitals,6,1/6
TBL,WSH,2,13,0.426,27,15,Capitals,10,1/4,11,0.574,30,3,14,Lightning,10,1/4
FLA,WSH,4,13,0.511,36,15,Capitals,6,0/2,9,0.489,29,5,13,Panthers,4,1/3
