abbrev,away_abbrev,away_away_goals,away_blocks,away_faceoffWinningPctg,away_hits,away_id,away_name,away_pim,away_powerPlayConversion,blocks,faceoffWinningPctg,hits,home_goals,id,name,pim,powerPlayConversion
ARI,STL,5,0,0.0,0,19,Blues,4,1/6,0,0.0,0,4,53,Coyotes,12,2/2
DAL,STL,4,21,0.43799999999999994,28,19,Blues,6,0/1,17,0.563,19,0,25,Stars,2,0/3
CHI,STL,4,13,0.44,16,19,Blues,10,3/3,6,0.56,12,1,16,Blackhawks,10,0/3
STL,CBJ,2,10,0.5489999999999999,28,29,Blue Jackets,18,0/3,15,0.451,18,4,19,Blues,26,1/4
STL,DAL,5,0,0.0,0,25,Stars,6,0/1,0,0.0,0,2,19,Blues,2,1/3
STL,MIN,2,22,0.389,37,30,Wild,14,0/4,9,0.611,16,4,19,Blues,10,1/6
CBJ,STL,0,13,0.436,9,19,Blues,9,0/2,6,0.564,21,7,29,Blue Jackets,9,0/2
STL,CHI,0,8,0.391,20,16,Blackhawks,8,0/5,7,0.609,18,6,19,Blues,10,1/4
STL,CBJ,2,13,0.574,14,29,Blue Jackets,6,0/2,13,0.426,28,5,19,Blues,4,1/3
SEA,STL,4,15,0.545,15,19,Blues,6,0/3,6,0.455,17,3,55,Kraken,10,0/1
EDM,STL,2,25,0.581,29,19,Blues,2,1/1,8,0.419,29,0,22,Oilers,2,0/1
WPG,STL,0,16,0.604,19,19,Blues,12,0/2,14,0.396,39,4,52,Jets,6,0/5
STL,EDM,3,9,0.5670000000000001,8,22,Oilers,6,0/2,21,0.433,21,1,19,Blues,4,1/3
NSH,STL,2,19,0.479,25,19,Blues,4,1/3,9,0.521,35,6,18,Predators,6,1/2
STL,MTL,7,11,0.509,16,8,Canadiens,6,2/3,5,0.491,28,4,19,Blues,8,1/2
STL,LAK,5,12,0.491,17,26,Kings,8,1/3,9,0.509,33,1,19,Blues,6,0/4
STL,NYI,5,9,0.431,20,2,Islanders,11,1/2,8,0.569,25,2,19,Blues,9,1/3
BOS,STL,1,19,0.434,33,19,Blues,6,0/3,12,0.5660000000000001,21,3,6,Bruins,8,2/2
PHI,STL,1,9,0.6,34,19,Blues,12,0/2,17,0.4,39,5,4,Flyers,14,0/1
STL,SJS,3,10,0.515,19,28,Sharks,4,0/0,13,0.485,18,5,19,Blues,0,1/2
VGK,STL,3,23,0.397,29,19,Blues,0,0/4,20,0.603,32,2,54,Golden Knights,8,0/0
COL,STL,3,15,0.516,16,19,Blues,10,1/2,7,0.484,17,2,21,Avalanche,4,1/5
CHI,STL,5,18,0.42,10,19,Blues,6,0/2,9,0.58,10,2,16,Blackhawks,4,1/3
STL,WSH,4,10,0.353,17,15,Capitals,8,1/3,16,0.647,14,5,19,Blues,8,1/4
STL,ANA,2,10,0.517,14,24,Ducks,11,2/4,20,0.483,19,6,19,Blues,15,1/2
STL,ANA,1,15,0.38,13,24,Ducks,6,0/2,12,0.62,23,3,19,Blues,4,1/3
BUF,STL,2,12,0.462,26,19,Blues,8,1/3,12,0.5379999999999999,15,6,7,Sabres,8,2/3
TBL,STL,2,10,0.542,29,19,Blues,11,1/3,16,0.45799999999999996,36,5,14,Lightning,13,1/2
FLA,STL,5,7,0.54,21,19,Blues,11,0/4,14,0.46,17,4,13,Panthers,15,0/2
STL,DAL,4,8,0.638,15,25,Stars,7,0/1,21,0.36200000000000004,22,1,19,Blues,7,0/1
STL,CAR,6,4,0.596,12,12,Hurricanes,6,1/1,8,0.40399999999999997,27,4,19,Blues,2,2/3
PIT,STL,2,16,0.491,36,19,Blues,18,0/2,12,0.509,26,6,5,Penguins,4,2/4
NYR,STL,4,12,0.452,21,19,Blues,4,1/4,13,0.5479999999999999,25,6,3,Rangers,10,1/1
NYI,STL,7,17,0.41,18,19,Blues,4,0/2,10,0.59,21,4,2,Islanders,4,1/2
STL,WPG,5,18,0.46799999999999997,22,52,Jets,4,1/1,14,0.532,20,2,19,Blues,2,0/2
