abbrev,away_abbrev,away_away_goals,away_blocks,away_faceoffWinningPctg,away_hits,away_id,away_name,away_pim,away_powerPlayConversion,blocks,faceoffWinningPctg,hits,home_goals,id,name,pim,powerPlayConversion
CGY,TBL,1,13,0.5,14,14,Lightning,10,0/3,14,0.5,17,4,20,Flames,6,1/4
EDM,TBL,1,16,0.425,25,14,Lightning,19,0/4,7,0.575,26,4,22,Oilers,13,1/7
VAN,TBL,2,18,0.509,23,14,Lightning,6,0/2,6,0.491,23,1,23,Canucks,6,0/2
SEA,TBL,4,9,0.519,15,14,Lightning,10,2/6,16,0.48100000000000004,9,1,55,Kraken,12,1/5
TBL,NYR,2,10,0.44,30,3,Rangers,13,1/6,9,0.56,36,1,14,Lightning,19,1/3
CAR,TBL,2,11,0.629,26,14,Lightning,12,0/2,10,0.371,21,3,12,Hurricanes,8,2/4
BOS,TBL,2,14,0.435,26,14,Lightning,14,0/3,12,0.565,29,3,6,Bruins,10,0/5
DET,TBL,2,17,0.639,20,14,Lightning,10,2/3,20,0.361,17,1,17,Red Wings,6,0/5
NYI,TBL,4,15,0.45899999999999996,17,14,Lightning,15,1/4,16,0.541,13,1,2,Islanders,17,0/3
TBL,CAR,3,8,0.475,27,12,Hurricanes,12,0/2,9,0.525,37,4,14,Lightning,8,3/4
TBL,CHI,2,13,0.5429999999999999,19,16,Blackhawks,4,1/4,7,0.457,25,5,14,Lightning,8,0/2
TBL,MTL,5,15,0.532,32,8,Canadiens,6,0/2,12,0.46799999999999997,30,4,14,Lightning,4,2/3
TBL,TOR,6,10,0.426,39,10,Maple Leafs,14,0/1,9,0.574,42,2,14,Lightning,12,0/2
WSH,TBL,3,19,0.452,37,14,Lightning,12,1/3,22,0.5479999999999999,30,4,15,Capitals,10,2/5
TBL,BOS,2,13,0.48200000000000004,32,6,Bruins,10,0/3,9,0.518,36,1,14,Lightning,6,0/5
TBL,BUF,0,11,0.396,30,7,Sabres,4,0/2,8,0.604,27,5,14,Lightning,4,0/2
DAL,TBL,0,17,0.49200000000000005,15,14,Lightning,11,0/3,21,0.508,12,1,25,Stars,11,0/3
TBL,ANA,3,17,0.48100000000000004,34,24,Ducks,6,0/1,7,0.519,24,4,14,Lightning,2,0/3
TBL,WPG,4,13,0.511,31,52,Jets,18,1/1,9,0.489,29,7,14,Lightning,16,1/2
TBL,DET,4,14,0.45799999999999996,27,17,Red Wings,6,0/2,11,0.542,18,3,14,Lightning,4,1/3
TBL,TOR,1,13,0.49200000000000005,26,10,Maple Leafs,65,1/5,17,0.508,34,8,14,Lightning,49,3/5
TBL,NSH,2,14,0.557,35,18,Predators,13,2/4,15,0.44299999999999995,27,6,14,Lightning,17,2/2
FLA,TBL,8,21,0.521,29,14,Lightning,24,3/7,13,0.479,35,4,13,Panthers,66,1/6
TBL,CBJ,1,8,0.5,31,29,Blue Jackets,4,1/3,25,0.5,29,4,14,Lightning,6,1/2
CBJ,TBL,2,8,0.375,14,14,Lightning,10,2/7,11,0.625,9,5,29,Blue Jackets,16,1/4
NYI,TBL,6,13,0.509,19,14,Lightning,2,1/1,12,0.491,14,4,2,Islanders,2,1/1
TOR,TBL,0,10,0.442,56,14,Lightning,51,0/5,26,0.5579999999999999,36,5,10,Maple Leafs,62,1/6
TOR,TBL,5,17,0.44799999999999995,39,14,Lightning,8,3/7,8,0.552,36,3,10,Maple Leafs,14,0/4
TBL,TOR,5,17,0.508,36,10,Maple Leafs,6,1/5,9,0.49200000000000005,41,2,14,Lightning,10,1/3
TBL,TOR,3,21,0.589,40,10,Maple Leafs,30,1/3,8,0.41100000000000003,32,7,14,Lightning,22,1/8
TOR,TBL,3,16,0.382,41,14,Lightning,12,1/5,7,0.618,31,4,10,Maple Leafs,10,1/6
TBL,TOR,3,21,0.534,48,10,Maple Leafs,8,0/1,21,0.466,60,4,14,Lightning,4,1/3
TOR,TBL,2,26,0.387,37,14,Lightning,6,0/2,13,0.613,39,1,10,Maple Leafs,4,0/3
FLA,TBL,4,16,0.49200000000000005,30,14,Lightning,8,3/6,11,0.508,30,1,13,Panthers,14,0/3
FLA,TBL,2,24,0.43200000000000005,35,14,Lightning,8,1/3,14,0.568,52,1,13,Panthers,6,0/4
TBL,FLA,1,10,0.5539999999999999,45,13,Panthers,4,1/3,19,0.446,33,5,14,Lightning,6,0/2
TBL,FLA,0,9,0.418,41,13,Panthers,8,0/3,18,0.5820000000000001,29,2,14,Lightning,6,0/4
NYR,TBL,2,15,0.4,26,14,Lightning,14,0/3,13,0.6,26,6,3,Rangers,16,1/2
NYR,TBL,2,17,0.583,32,14,Lightning,8,1/1,18,0.41700000000000004,23,3,3,Rangers,2,0/4
TBL,NYR,2,19,0.509,37,3,Rangers,12,2/5,9,0.491,38,3,14,Lightning,12,2/4
TBL,NYR,1,11,0.483,35,3,Rangers,13,1/2,17,0.517,27,4,14,Lightning,11,0/3
NYR,TBL,3,14,0.5579999999999999,27,14,Lightning,9,0/2,17,0.442,31,1,3,Rangers,13,0/1
TBL,NYR,1,18,0.5770000000000001,42,3,Rangers,4,1/2,17,0.423,34,2,14,Lightning,6,0/1
COL,TBL,3,25,0.6,40,14,Lightning,8,0/3,26,0.4,43,4,21,Avalanche,8,1/3
COL,TBL,0,20,0.517,57,14,Lightning,28,0/3,9,0.483,46,7,21,Avalanche,26,2/4
TBL,COL,2,12,0.419,27,21,Avalanche,31,2/4,27,0.581,40,6,14,Lightning,27,1/6
TBL,COL,3,21,0.5,41,21,Avalanche,4,1/2,34,0.5,29,2,14,Lightning,4,0/2
COL,TBL,3,15,0.541,33,14,Lightning,6,1/4,16,0.45899999999999996,43,2,21,Avalanche,10,0/2
TBL,COL,2,19,0.47200000000000003,37,21,Avalanche,2,0/1,19,0.528,40,1,14,Lightning,2,0/1
